PTBs,Nontargeting,GEARS,Causal,Conditional,Full,RandAvg
RPL4,0.02376595139503479,0.04760192334651947,-0.0037556737661361694,0.034895479679107666,0.02583909034729004,0.04560739919543266
CCT3,0.032045453786849976,0.052467018365859985,0.038360536098480225,0.04480254650115967,0.04140719771385193,0.03437642753124237
RPL14,0.04040542244911194,0.10850894451141357,0.0733690857887268,0.013156592845916748,0.05307158827781677,0.03690628707408905
NUP107,0.025024309754371643,0.05248771607875824,0.018615901470184326,0.024051010608673096,0.00996100902557373,0.0650019608438015
PSMD4,0.026660218834877014,0.041974425315856934,0.04293398559093475,0.027291283011436462,0.05573567748069763,0.03442179411649704
SF3A2,0.05209231376647949,0.014042511582374573,0.026888594031333923,0.054332077503204346,0.045307040214538574,0.027240194380283356
PTCD1,-0.004039376974105835,-0.002018362283706665,0.030024051666259766,0.03720438480377197,0.023102253675460815,0.05884868651628494
SDAD1,0.0024459660053253174,0.015604972839355469,0.019577890634536743,0.02434563636779785,-0.03948161005973816,0.05458873510360718
YEATS4,0.04652518033981323,0.026854097843170166,0.020709693431854248,0.008274257183074951,0.008130282163619995,0.03353846073150635
RPL7,0.03836303949356079,0.0806615948677063,0.004579067230224609,0.04067355394363403,0.038968294858932495,0.008406952023506165
RPA2,0.08904770016670227,0.0682559609413147,0.07425904273986816,0.01904013752937317,0.05167403817176819,0.04129578173160553
PRPF6,0.03253740072250366,0.048164039850234985,-0.004948019981384277,0.0022886991500854492,0.053791970014572144,0.033894315361976624
GPN3,0.07661166787147522,-0.008714228868484497,0.017072558403015137,0.0004850924015045166,0.05462178587913513,0.0347476452589035
NUF2,0.020274112621943157,0.02847716212272644,0.038628339767456055,0.019713222980499268,0.01931825280189514,0.033712451656659446
ACTR8,0.04703739285469055,0.012802749872207642,0.05341869592666626,0.023570388555526733,-0.009238332509994507,0.046156272292137146
SLC39A9,0.012283317744731903,0.0037854015827178955,0.015776701271533966,0.023088373243808746,0.014591977000236511,0.03765136934816837
TPX2,0.04846303164958954,0.06451277434825897,0.05575111508369446,0.057914867997169495,0.03804102540016174,0.0266682431101799
KAT8,0.07036265730857849,0.00568777322769165,0.01723259687423706,0.02403220534324646,0.0712553858757019,0.03482910990715027
RPL19,0.11717632412910461,0.04658743739128113,0.024320662021636963,-0.008985668420791626,0.0037359893321990967,0.11856700479984283
NUP98,0.05445811152458191,0.0078055163224538164,-0.0077191392580668134,0.03084242343902588,0.03799700736999512,0.026016453901926678
SLU7,0.0764022171497345,0.11549749970436096,0.0630861222743988,0.043062835931777954,0.06046578288078308,0.0807511955499649
EIF3A,0.051805853843688965,0.03871798515319824,0.014793545007705688,0.0560445636510849,0.03241768479347229,0.05797401815652847
MAK16,0.03650557994842529,0.038888007402420044,0.05577763915061951,-0.014590263366699219,0.011057555675506592,0.031274810433387756
PSMB6,0.04982340335845947,0.05747556686401367,0.06159937381744385,-0.00869452953338623,0.05330374836921692,0.06510519236326218
EIF3H,0.07388240098953247,0.024236708879470825,0.03782354295253754,0.019662365317344666,0.03657779097557068,0.04155467450618744
KPNB1,0.025251880288124084,0.028518006205558777,0.025467410683631897,0.02653421461582184,0.031377747654914856,0.04208115488290787
QARS,0.08364790678024292,0.05142304301261902,0.0959768295288086,0.027441412210464478,0.06384168565273285,0.05724982172250748
NAA38,0.018237531185150146,0.040705397725105286,0.017816394567489624,0.04572916030883789,0.022770777344703674,0.038467928767204285
NSRP1,0.05477720499038696,0.065948486328125,0.006151825189590454,0.038044363260269165,0.02668747305870056,0.049371108412742615
RPL23,0.12170122563838959,0.05129072070121765,0.02138940989971161,0.03123876452445984,0.05847698450088501,0.03689007833600044
NIP7,-0.0385318398475647,0.0249788761138916,0.020933330059051514,0.020907878875732422,-0.011290490627288818,0.027330756187438965
RPS19,0.09715594351291656,0.07354967296123505,0.04320889711380005,0.03430837392807007,0.018214568495750427,0.04368110001087189
TIMM23B,0.06956465045611064,0.08072573939959209,0.04368719458580017,0.0411339004834493,0.013586739699045816,0.08251534402370453
PSMC4,0.0692998468875885,0.054875850677490234,0.012748658657073975,0.021357983350753784,0.040342092514038086,0.04639996588230133
RBM14,0.014251708984375,0.02868884801864624,0.015521317720413208,0.09380203485488892,0.06905317306518555,0.041473403573036194
PRELID3B,0.051500946283340454,0.015600264072418213,-0.0152970552444458,-0.007639557123184204,0.040381789207458496,0.049887821078300476
CCNK,0.04891718924045563,0.031233593821525574,0.026744678616523743,0.03566165268421173,0.011744387447834015,0.03579120337963104
CCDC86,0.045379698276519775,-0.026168912649154663,0.0008324682712554932,0.06184196472167969,0.019619911909103394,0.032908931374549866
SNAPC3,0.0019851624965667725,0.021025151014328003,0.03404659032821655,0.036941081285476685,0.049880415201187134,0.02773524820804596
RPS28,0.00806957483291626,0.04572054743766785,0.028209149837493896,0.01719990372657776,0.012932181358337402,0.11830118298530579
DHX15,0.05905698239803314,0.038381099700927734,0.07775375247001648,0.056763142347335815,0.04313191771507263,0.05230826884508133
GFM1,0.06269440054893494,0.02795293927192688,-0.0025369226932525635,0.01851215958595276,0.011906713247299194,0.034198641777038574
MED1,0.12658625841140747,0.0350363552570343,0.06833377480506897,0.06971445679664612,0.0815189778804779,0.07183413207530975
SNRPB,0.026297539472579956,0.014511674642562866,-0.03553617000579834,0.022488027811050415,0.09044459462165833,0.03933537006378174
NCBP2,0.02413332462310791,0.04737915098667145,0.04733514289061228,0.05261176824569702,0.06978735327720642,0.03864326079686483
RPS24,0.05407416820526123,0.09434941411018372,0.05805274844169617,0.004933744668960571,0.032037556171417236,0.06196261942386627
CASP8AP2,0.04394945502281189,0.050053805112838745,0.07027614116668701,0.05223274230957031,0.08079025149345398,0.04804481565952301
CEP192,0.042936474084854126,0.059180110692977905,0.011583060026168823,-0.012963473796844482,0.05341368913650513,0.04722893238067627
UXT,0.011146515607833862,0.013750523328781128,0.046591997146606445,-0.009833663702011108,-0.0005521476268768311,-0.009166717529296875
RPL27A,-0.012609630823135376,0.03164792060852051,0.034752607345581055,0.03630703687667847,0.0012984275817871094,0.06158442795276642
U2SURP,0.05707210302352905,0.01782509684562683,-0.006644904613494873,0.03994441032409668,0.06418654322624207,0.05200818181037903
EIF2S1,0.08974900841712952,0.12932786345481873,0.06824430823326111,0.07581627368927002,0.042062848806381226,0.0780937671661377
PSMB5,-0.047028928995132446,-0.02376735210418701,0.1043582558631897,-0.006001800298690796,-0.03455069661140442,0.014294326305389404
MRPL14,0.022700369358062744,-0.0017095208168029785,-0.0012632310390472412,0.060823798179626465,0.03551974892616272,0.019666194915771484
SKP2,-0.019985586404800415,0.07279425859451294,-0.025376051664352417,0.02238529920578003,0.009703606367111206,0.0585668608546257
RPL5,0.09753403067588806,-0.014560192823410034,0.03623056411743164,0.020031839609146118,0.027539193630218506,0.039167046546936035
MED6,0.03366252779960632,0.0705108642578125,0.045765221118927,0.04816269874572754,0.017314881086349487,0.00022320449352264404
RPS7,0.050361841917037964,0.051094502210617065,0.045433491468429565,0.019976884126663208,0.03451237082481384,0.0641336739063263
PMF1,0.042665839195251465,0.064485102891922,0.024840086698532104,-0.05187061429023743,0.013298511505126953,0.0024280399084091187
YTHDC1,0.08835747838020325,0.02828049659729004,0.008400827646255493,0.024983346462249756,-0.0033133327960968018,0.056572213768959045
PSMD6,0.10986042022705078,0.03138646483421326,0.05922389030456543,0.021589120229085285,0.03720282514890035,0.03564760585625966
NELFCD,0.0031980574131011963,0.02262309193611145,0.022024482488632202,0.04826557636260986,-0.009465128183364868,0.03932400047779083
RPL32,-0.0432758629322052,0.008468836545944214,0.052856892347335815,0.05105304718017578,0.028455793857574463,0.0437740683555603
BCR,0.05527755618095398,0.039953152338663735,0.01722899079322815,0.04417444268862406,-0.009579479694366455,0.037671213348706566
HARS,0.01157793402671814,0.18746715784072876,0.08342358469963074,0.04821723699569702,0.06843188405036926,0.007481217384338379
RPL31,0.05500355362892151,0.06471073627471924,0.05131310224533081,0.06753364205360413,0.043206632137298584,0.04947720468044281
YEATS2,0.05545330047607422,0.03459298610687256,-0.0006092488765716553,0.050825297832489014,0.019206911325454712,0.010568812489509583
RPSA,0.042052656412124634,0.04989871382713318,-0.024600237607955933,-0.029719799757003784,-0.039478033781051636,0.01158936321735382
RUVBL1,0.04686540365219116,0.013206958770751953,0.04012462496757507,0.05471193790435791,0.10213395953178406,0.04961858689785004
RPL36,0.008134931325912476,0.03124728798866272,0.03123795986175537,0.019381791353225708,0.08255302906036377,0.04144558310508728
POLR1E,0.053353697061538696,0.03331378102302551,0.028452783823013306,0.02995222806930542,0.001923292875289917,0.013399921357631683
TEFM,-0.004999011754989624,0.019178956747055054,-0.02434036135673523,0.02499258518218994,-0.0029070675373077393,0.0563751682639122
SUPT5H,0.089911088347435,0.09643422067165375,0.10130733251571655,0.05598600208759308,0.04884405434131622,0.062429167330265045
RPL11,0.04855133593082428,0.06360845267772675,0.01042589545249939,-0.003933414816856384,-0.013253673911094666,0.0235583558678627
WBP11,-0.01837584376335144,0.04653280973434448,0.031018197536468506,0.03508716821670532,0.016284644603729248,0.04663490504026413
POLR2F,0.05005030333995819,0.03838580846786499,0.05693906545639038,0.012798160314559937,0.036054596304893494,0.03142785280942917
ATP6V1B2,0.04537087678909302,0.04428084194660187,0.002755403518676758,0.02693997323513031,0.009337052702903748,0.05513634532690048
GOLT1B,0.007123202085494995,0.08785706758499146,0.07581683993339539,0.03268635272979736,0.03662252426147461,0.061003923416137695
POLR2D,0.02536386251449585,0.035465389490127563,0.01739257574081421,0.005369901657104492,0.0608687698841095,0.0224771648645401
RPS15A,0.021563470363616943,0.014132827520370483,0.02908310294151306,0.019231140613555908,0.044456541538238525,0.025237426161766052
ARGLU1,-0.002511352300643921,0.025996824105580647,0.0273382564385732,0.04290093978246053,0.01795731981595357,0.0236256072918574
EIF2B4,0.04480113089084625,0.060286253690719604,0.06398291885852814,0.02070079743862152,0.05483172833919525,0.05061093717813492
XPO1,0.016611248254776,0.036301106214523315,-0.001064896583557129,0.07313838601112366,0.07933762669563293,0.03398403525352478
RPL10,0.025161385536193848,0.02605915069580078,0.02993425726890564,0.11075249314308167,0.0029191672801971436,0.07715940475463867
COPS4,0.021051645278930664,0.008225202560424805,0.014752209186553955,-0.026201516389846802,0.05104443430900574,0.04874233901500702
POLR2E,-0.002379089593887329,0.022282153367996216,0.03024613857269287,0.037272870540618896,0.0013404488563537598,0.051219165325164795
DHX36,0.02923715114593506,0.019101053476333618,0.01605430245399475,0.014962434768676758,-0.0035779476165771484,0.02500225603580475
COPS8,0.022127211093902588,0.05681219696998596,0.046411752700805664,0.058730870485305786,0.06230857968330383,0.04586884379386902
SF3B2,0.05786767601966858,0.053256452083587646,0.019272804260253906,0.03963245948155721,0.0498842199643453,0.043899327516555786
ISCA2,0.04684317111968994,0.0853894054889679,0.02880266308784485,0.009629964828491211,0.042782217264175415,0.04263204336166382
RPLP2,-0.0005571842193603516,0.06844660639762878,0.038924068212509155,0.018590420484542847,0.07854479551315308,0.04988209903240204
WDR3,0.029595494270324707,0.031829580664634705,0.04207362234592438,0.011327505111694336,0.010272666811943054,0.03504499793052673
ABCF1,0.03170253336429596,0.03864686191082001,0.01702694594860077,0.0027960389852523804,0.025072067975997925,0.04754200577735901
PSMC2,0.011206716299057007,0.05706845223903656,0.027481257915496826,0.007171615958213806,0.024641335010528564,0.017750322818756104
CDK1,0.03400158882141113,0.007927924394607544,0.06760920584201813,0.025827795267105103,-0.00603051483631134,0.05030472204089165
SF3B4,0.028424173593521118,-0.00971454381942749,-0.007904797792434692,-0.014655649662017822,0.02808469533920288,0.10030782222747803
PHB2,0.08292588591575623,0.07478202879428864,0.1081957221031189,0.06804640591144562,0.04420378804206848,0.08336776494979858
RPL30,0.013538762927055359,0.012747377157211304,0.05498000979423523,-0.016952067613601685,0.0379134863615036,0.036169469356536865
NUMA1,0.01623651385307312,0.015697836875915527,0.10127013921737671,0.03675362467765808,-0.023548871278762817,0.06672079861164093
DSN1,0.09427517652511597,0.03158080577850342,0.06820371747016907,0.06483092904090881,0.01906481385231018,0.0040054768323898315
EIF4E,0.052029117941856384,0.044348493218421936,0.04682350158691406,0.05910228192806244,0.04148602485656738,0.04873248562216759
DNAJC19,0.09642890095710754,0.051490142941474915,0.06912609934806824,0.0668192058801651,0.04805789887905121,0.06981521844863892
RPL37A,0.020320147275924683,0.04333595931529999,0.024173036217689514,0.010058581829071045,0.04742993414402008,0.04715908318758011
RPL10A,0.12458324432373047,0.16087743639945984,0.12498313188552856,0.10686075687408447,0.2064894139766693,0.15185479819774628
RPAP2,0.05710528790950775,0.024004414677619934,-0.011240392923355103,0.020391196012496948,0.05395527184009552,0.03379661589860916
HSPA9,0.1173720508813858,0.10334870219230652,0.08860865235328674,0.06013239920139313,0.029051125049591064,0.08983638137578964
DDX41,0.10018861293792725,0.09864610433578491,0.07179871201515198,0.07428115606307983,0.06634780764579773,0.11028033494949341
CNOT1,0.08238348364830017,0.06609725952148438,0.06317606568336487,0.0010984539985656738,-0.015123307704925537,0.041110023856163025
COPS6,0.004038870334625244,-0.004425942897796631,-0.003928124904632568,0.02056652307510376,0.08597874641418457,0.025066524744033813
HEATR1,0.03555527329444885,0.01946049928665161,0.03428509831428528,0.05958560109138489,0.043555229902267456,0.07772405445575714
HMGCS1,0.011283576488494873,0.04573085904121399,0.024557799100875854,0.025596529245376587,0.031828075647354126,0.056571170687675476
POLR3E,0.06827202439308167,-0.04846733808517456,-0.009353548288345337,-0.04143175482749939,0.021552681922912598,0.060351938009262085
PSMD7,0.037458017468452454,0.0698503702878952,-0.023676946759223938,0.029763221740722656,0.09179447591304779,0.05381505936384201
DHX16,0.09798720479011536,0.04589720070362091,0.057848840951919556,0.038164421916007996,0.04307420551776886,0.03853458911180496
DDX24,0.005442112684249878,0.03273996710777283,0.04795220494270325,0.03479030728340149,0.007483065128326416,0.04174536466598511
RCC1,0.04854506254196167,-0.020403653383255005,0.02365732192993164,0.02893805503845215,0.030568450689315796,0.03388029336929321
CDC27,-0.015772774815559387,0.04898776113986969,-9.073317050933838e-05,0.03599727153778076,0.024877429008483887,0.046780675649642944
POLRMT,0.024179816246032715,-0.00872892141342163,0.06650707125663757,0.041275471448898315,0.009814262390136719,0.03384310007095337
MZT1,0.04448598623275757,-0.014379635453224182,0.0377960205078125,0.00841599702835083,0.021724529564380646,0.031740814447402954
PSMD12,0.026946932077407837,0.04163932800292969,0.004705101251602173,0.010923415422439575,0.024661391973495483,0.05957825481891632
VARS,0.0420529842376709,0.04863661527633667,0.02796393632888794,0.017188042402267456,0.049501508474349976,0.03291185200214386
EIF4G1,0.01411522924900055,0.05186639726161957,0.041712164878845215,0.05987180769443512,-0.00891488790512085,0.04742354154586792
RPL13,-0.030156388878822327,0.027084946632385254,0.015897929668426514,0.032093197107315063,-0.012679502367973328,0.006475195288658142
RPA3,0.008101344108581543,-0.019094228744506836,0.08983007073402405,-0.02837395668029785,0.020332813262939453,0.026356041431427002
POLR2I,0.027187198400497437,0.02958071231842041,0.052345722913742065,0.10193195939064026,0.016865581274032593,0.05791221559047699
COG2,0.006409049034118652,0.0323130339384079,0.017097994685173035,0.015456438064575195,0.026471272110939026,0.03772053122520447
LSM6,0.0051889568567276,0.026935935020446777,0.058315739035606384,0.06272025406360626,0.033517882227897644,0.03726580739021301
CHEK1,0.027103334665298462,-0.03760504722595215,0.02831655740737915,-0.01401856541633606,-0.00476190447807312,0.053968772292137146
GFER,0.054146021604537964,-0.029064983129501343,0.03212350606918335,0.06769609451293945,0.04359349608421326,0.022140711545944214
RPS3,-0.0002180635929107666,0.015097320079803467,0.03203347325325012,0.03469535708427429,0.028380364179611206,0.08259265869855881
IGBP1,0.013210922479629517,0.03903421759605408,0.03544315695762634,-0.008586347103118896,0.00854867696762085,0.04196999967098236
RSL1D1,0.0025225281715393066,0.04532352089881897,0.049379587173461914,-0.00021526217460632324,-0.002693086862564087,0.03684498369693756
COPZ1,0.003596395254135132,-0.02389851212501526,0.04212629795074463,0.018788695335388184,0.03578612208366394,0.024401605129241943
WDR36,0.056351661682128906,0.07315286993980408,0.051310211420059204,0.01593601703643799,0.023862063884735107,0.052253782749176025
RPS29,0.016026169061660767,0.029615893959999084,0.03567574918270111,0.020471394062042236,-0.006761178374290466,0.02005942165851593
EIF4G2,0.07580031454563141,0.04365749657154083,0.04437755048274994,0.0072037577629089355,0.0010465681552886963,0.02719007432460785
CHMP6,0.04621408383051554,0.003889391819636027,0.01281075676282247,0.04266061385472616,0.036945472160975136,0.04649308820565541
MED22,0.03776201605796814,0.05691295862197876,0.012103617191314697,0.025872796773910522,0.027492135763168335,0.05783306062221527
RPL3,0.03781114021937052,0.010161691655715307,0.024150609970092773,0.025183822959661484,0.014749298493067423,0.04227644825975101
NUP160,0.021457284688949585,0.036483973264694214,0.05125531554222107,0.020800620317459106,-0.0325409471988678,0.044305264949798584
SUPT6H,0.17402887344360352,0.14626091718673706,0.11495107412338257,0.09126755595207214,0.08943548798561096,0.13316796720027924
ANKRD11,0.019681334495544434,0.031001687049865723,-0.0009205043315887451,0.030632048845291138,0.015390768647193909,0.011049330234527588
ZMAT2,-0.00948689877986908,0.026538804173469543,0.04212343692779541,0.05312223732471466,0.02806881070137024,0.02893596887588501
ABCE1,0.002409219741821289,0.0029036402702331543,0.041330426931381226,0.06526497006416321,0.04137110710144043,0.03539653122425079
DONSON,-0.0004986301064491272,0.010046839714050293,0.029464147984981537,0.014726415276527405,0.04709223657846451,0.03966262936592102
RRM2,0.04641366998354594,0.03496117393175761,-0.00775746504465739,0.06541559100151062,0.054923812548319496,0.041847094893455505
SF3B3,0.0653742104768753,0.03356961905956268,0.006770312786102295,0.0381913036108017,0.03315688669681549,0.04146329686045647
PELO,0.018991678953170776,0.013200998306274414,0.03967311978340149,0.04194009304046631,0.06275349855422974,0.021746858954429626
NACA,0.024576187133789062,0.05424889922142029,-0.02033907175064087,0.027444273233413696,-0.0351179838180542,0.030573517084121704
BCAS2,0.059849709272384644,0.09113907814025879,-0.012335002422332764,0.040726542472839355,0.08084127306938171,0.05053657293319702
KRR1,0.024980053305625916,0.008324041962623596,0.014555960893630981,0.0707370787858963,-0.014011293649673462,0.04259202629327774
CTR9,0.06311148405075073,0.09438848495483398,0.03901663422584534,0.0648767352104187,0.043592751026153564,0.07312481105327606
BAP1,0.026554018259048462,0.01672312617301941,0.012664318084716797,0.010164588689804077,0.017702490091323853,0.03532237559556961
RBMX2,0.04438823461532593,0.042515724897384644,-0.017772525548934937,0.01713666319847107,0.009733617305755615,0.0456966906785965
EXOSC2,0.1208619475364685,0.0035157501697540283,0.04049032926559448,0.05787104368209839,0.02265077829360962,0.036599770188331604
RPL34,0.04036056995391846,0.03624609112739563,0.050889283418655396,0.06813815236091614,0.029110759496688843,0.07527725398540497
LSM2,0.07182945311069489,0.07888045907020569,0.03237582743167877,0.014771535992622375,0.024166598916053772,0.03973201662302017
VPS54,0.02935294806957245,0.03488123416900635,0.0738053023815155,0.01915021240711212,0.04053197801113129,0.06766074150800705
HSPA5,0.023400187492370605,0.06795696914196014,0.050509899854660034,0.03442905843257904,0.06191854178905487,0.024073921144008636
AATF,0.045909881591796875,0.06649118661880493,0.06254047155380249,0.05350521206855774,0.043923914432525635,0.029940202832221985
CCT4,0.05705559253692627,0.08581581711769104,-0.005016028881072998,-0.005369752645492554,0.06251978874206543,0.05149947106838226
MRPS35,-0.012909501791000366,0.010020017623901367,0.037718504667282104,0.009431928396224976,0.030103951692581177,0.0329887717962265
HNRNPC,0.05950874090194702,0.04904067516326904,0.03866805136203766,0.05758035182952881,0.054962992668151855,0.04275521636009216
PAF1,0.10270839929580688,0.11028483510017395,0.040744125843048096,0.09743565320968628,0.07850977778434753,0.04215019941329956
ICE1,0.008650258183479309,0.020561307668685913,0.028173580765724182,0.03647835552692413,0.047735899686813354,0.013649620115756989
RPL18,0.0668003261089325,-0.025300204753875732,0.0037842392921447754,-0.03096163272857666,0.07924994826316833,0.017099082469940186
FTSJ3,0.026324182748794556,0.047072768211364746,0.0915437638759613,0.04213869571685791,0.042265474796295166,0.042382702231407166
CENPJ,0.05536562204360962,0.055573850870132446,0.04115918278694153,0.010651737451553345,0.034813761711120605,0.06134934723377228
DYNC1H1,0.010244429111480713,0.04325753450393677,0.0739264190196991,0.04568442702293396,0.01147317886352539,0.045941486954689026
SSRP1,0.0414282480875651,0.01887245972951253,0.033685008684794106,0.01704271634419759,0.055816312630971275,0.03837687770525615
NRDE2,0.060285439093907676,0.06468444069226582,0.06990914543469746,0.022503525018692017,0.014651228984196981,0.053422284622987114
PSMD1,-0.014800339937210083,-0.0494404137134552,0.060246407985687256,0.019314557313919067,0.011470198631286621,0.0309293270111084
POLD1,-0.004942074418067932,0.004826724529266357,0.05985948443412781,0.03133869171142578,0.005922675132751465,0.049707844853401184
RPS12,0.024552077054977417,0.05588019887606303,0.04098208745320638,0.04474359750747681,0.0024426480134328208,0.008212501804033916
BUB3,-0.006663039326667786,0.04306627810001373,0.036735326051712036,0.0440656840801239,0.03537346422672272,0.06120654195547104
SLC25A10,0.02268463373184204,0.0066665709018707275,0.020432740449905396,0.06299585103988647,-0.014272361993789673,0.03331804275512695
RARS,0.01426573097705841,0.010149911046028137,0.06960675120353699,0.021832585334777832,0.011647313833236694,0.04289599508047104
SLC7A5,0.003543660044670105,0.024136587977409363,0.03877045214176178,0.02990385890007019,0.027208104729652405,0.03370257467031479
NOL11,0.01854681968688965,0.07923981547355652,0.0433296263217926,-0.0007712841033935547,-0.02668619155883789,0.03832782804965973
CRNKL1,0.09185865521430969,0.04586309194564819,0.049610912799835205,0.010576486587524414,0.03454717993736267,0.021892651915550232
PMPCB,0.07345022757848103,0.03891614079475403,0.04454611738522848,0.025747557481129963,-0.0008971790472666422,0.034383888045946755
SFPQ,0.039207637310028076,0.08164936304092407,0.0579228401184082,0.05689650774002075,0.0042028725147247314,0.02905656397342682
CSE1L,0.04302890598773956,0.008408278226852417,0.04064550995826721,0.06932984292507172,0.055405840277671814,0.041936300694942474
RPS9,0.0695769190788269,-0.029143333435058594,0.020823299884796143,0.027841836214065552,-0.009325295686721802,0.05589289963245392
COPA,0.028689473867416382,0.040308982133865356,0.02055525779724121,0.0026451945304870605,0.05948752164840698,0.05274677276611328
CNOT3,0.03340424597263336,0.07048994302749634,0.04476085305213928,0.07080498337745667,0.026455357670783997,0.046688273549079895
SART1,0.04727455973625183,0.004114717245101929,0.0542316734790802,0.06377270817756653,0.05109795928001404,0.04497814178466797
FAM32A,0.029430806636810303,0.03586423397064209,0.06276731193065643,0.00922141969203949,0.02885642647743225,0.0447760671377182
SIN3A,0.019833683967590332,0.03765106201171875,0.037511348724365234,0.01745396852493286,0.03604397177696228,0.04566888511180878
POLR2A,0.042212411761283875,0.009401381015777588,0.03864564001560211,0.017085000872612,0.010228142142295837,0.04339383542537689
UBA1,0.09481406211853027,0.06529107689857483,0.07342830300331116,0.06560203433036804,0.05964314937591553,0.06508111953735352
MAGOH,-0.007442891597747803,0.05036678910255432,0.003872483968734741,0.07553133368492126,0.041991621255874634,0.02425988018512726
RFC3,0.04576277732849121,0.02078220248222351,0.04156076908111572,0.03809794783592224,0.013969630002975464,0.04932154715061188
MCM10,0.036967068910598755,0.03965425491333008,0.013343006372451782,0.04470309615135193,0.05454501509666443,0.008624717593193054
C1QBP,0.043609410524368286,0.001279681921005249,0.03726288676261902,0.026637136936187744,0.020040273666381836,0.04655568301677704
TIMM9,-0.024295777082443237,0.02445662021636963,0.012506246566772461,0.026714980602264404,0.025719165802001953,0.030155986547470093
MBTPS2,0.03984823822975159,0.034312814474105835,0.042917221784591675,0.036147356033325195,0.05645257234573364,0.03358204662799835
GAB2,0.03032277524471283,0.022551484405994415,0.0039549320936203,0.048479244112968445,0.025316156446933746,0.042080990970134735
GTF2H1,0.022459089756011963,0.09351000189781189,0.018497943878173828,-0.011919617652893066,0.023595064878463745,0.03226355463266373
GPS1,0.06889571249485016,0.01693001389503479,0.041675865650177,-0.004093751311302185,0.018130838871002197,0.0470883883535862
RIOK1,0.034493595361709595,0.009889811277389526,0.01745636761188507,0.04266722500324249,0.007030978798866272,0.011495664715766907
RRP12,0.0755361020565033,0.07072126865386963,0.03363731503486633,0.03453150391578674,0.030586570501327515,0.04720904678106308
